zipcode,risk,count,area_mile2
10001,high,783,0.6238205600653409
10001,low,96,0.6238205600653409
10001,medium,108,0.6238205600653409
10002,high,1421,0.8222926726736889
10002,low,155,0.8222926726736889
10002,medium,213,0.8222926726736889
10003,high,1767,0.5716029559400725
10003,low,62,0.5716029559400725
10003,medium,162,0.5716029559400725
10004,high,254,0.45557237903839715
10004,low,12,0.45557237903839715
10004,medium,13,0.45557237903839715
10005,high,50,0.07286788853704876
10005,low,5,0.07286788853704876
10005,medium,9,0.07286788853704876
10006,high,46,0.09676877345281433
10006,low,7,0.09676877345281433
10006,medium,8,0.09676877345281433
10007,high,190,0.15989637750471086
10007,low,20,0.15989637750471086
10007,medium,30,0.15989637750471086
10009,high,1174,0.616721746708392
10009,low,142,0.616721746708392
10009,medium,146,0.616721746708392
10010,high,526,0.368759165706246
10010,low,30,0.368759165706246
10010,medium,122,0.368759165706246
10011,high,1946,0.6475562466393168
10011,low,90,0.6475562466393168
10011,medium,191,0.6475562466393168
10012,high,1120,0.3239512809365062
10012,low,71,0.3239512809365062
10012,medium,72,0.3239512809365062
10013,high,1461,0.5443722168920337
10013,low,93,0.5443722168920337
10013,medium,132,0.5443722168920337
10014,high,1932,0.4848852326135649
10014,low,80,0.4848852326135649
10014,medium,138,0.4848852326135649
10016,high,1115,0.5497849629703448
10016,low,67,0.5497849629703448
10016,medium,201,0.5497849629703448
10017,high,291,0.2978961214087118
10017,low,38,0.2978961214087118
10017,medium,137,0.2978961214087118
10018,high,477,0.3440322425450146
10018,low,61,0.3440322425450146
10018,medium,48,0.3440322425450146
10019,high,872,0.6588856657442167
10019,low,62,0.6588856657442167
10019,medium,225,0.6588856657442167
10020,high,11,
10020,low,2,
10020,medium,6,
10021,high,1005,0.35655871817843704
10021,low,39,0.35655871817843704
10021,medium,163,0.35655871817843704
10022,high,749,0.4434095164839575
10022,low,57,0.4434095164839575
10022,medium,270,0.4434095164839575
10023,high,1159,0.9692812207582483
10023,low,27,0.9692812207582483
10023,medium,118,0.9692812207582483
10024,high,1732,0.8851701319655615
10024,low,23,0.8851701319655615
10024,medium,77,0.8851701319655615
10025,high,1537,0.8888578301583931
10025,low,45,0.8888578301583931
10025,medium,135,0.8888578301583931
10026,high,891,0.3832928587936338
10026,low,106,0.3832928587936338
10026,medium,43,0.3832928587936338
10027,high,1930,0.9424427522770583
10027,low,192,0.9424427522770583
10027,medium,126,0.9424427522770583
10028,high,1025,0.31657407488247447
10028,low,29,0.31657407488247447
10028,medium,142,0.31657407488247447
10029,high,1248,1.1533335127649469
10029,low,137,1.1533335127649469
10029,medium,222,1.1533335127649469
10030,high,1103,0.2772643970436592
10030,low,87,0.2772643970436592
10030,medium,59,0.2772643970436592
10031,high,1514,0.6691404963689086
10031,low,49,0.6691404963689086
10031,medium,68,0.6691404963689086
10032,high,913,0.6726419956242086
10032,low,41,0.6726419956242086
10032,medium,78,0.6726419956242086
10033,high,667,0.596451552467864
10033,low,23,0.596451552467864
10033,medium,90,0.596451552467864
10034,high,436,1.0224584005372697
10034,low,77,1.0224584005372697
10034,medium,117,1.0224584005372697
10035,high,962,1.4046542144359837
10035,low,337,1.4046542144359837
10035,medium,148,1.4046542144359837
10036,high,858,0.4472376921037883
10036,low,69,0.4472376921037883
10036,medium,164,0.4472376921037883
10037,high,301,0.232813265644426
10037,low,28,0.232813265644426
10037,medium,67,0.232813265644426
10038,high,309,0.2886394912838645
10038,low,21,0.2886394912838645
10038,medium,74,0.2886394912838645
10039,high,279,0.29917602842246677
10039,low,31,0.29917602842246677
10039,medium,40,0.29917602842246677
10040,high,402,0.5670005531382881
10040,low,20,0.5670005531382881
10040,medium,54,0.5670005531382881
10044,high,7,0.23006961986590513
10044,low,11,0.23006961986590513
10044,medium,49,0.23006961986590513
10045,high,1,
10055,medium,1,
10065,high,966,0.41908245415802853
10065,low,73,0.41908245415802853
10065,medium,168,0.41908245415802853
10069,high,6,0.04100286373538179
10069,low,2,0.04100286373538179
10069,medium,7,0.04100286373538179
10075,high,574,0.18902186024280268
10075,low,26,0.18902186024280268
10075,medium,91,0.18902186024280268
10103,high,2,
10103,low,1,
10105,high,1,
10105,low,1,
10105,medium,3,
10106,high,1,
10106,medium,1,
10110,high,1,
10112,high,1,
10118,high,1,
10119,medium,1,
10120,high,1,
10121,low,3,
10122,high,1,
10123,high,3,
10128,high,1167,0.45295149963016285
10128,low,46,0.45295149963016285
10128,medium,177,0.45295149963016285
10151,high,1,
10155,low,1,
10155,medium,1,
10158,medium,1,
10165,high,1,
10169,high,1,
10170,high,1,
10175,high,1,
10176,high,1,
10271,high,1,
10278,medium,2,
10279,high,1,0.004171833089574068
10280,high,22,0.10676948247589757
10280,low,1,0.10676948247589757
10280,medium,2,0.10676948247589757
10281,medium,3,
10282,high,10,0.06866698257340655
10282,low,9,0.06866698257340655
10282,medium,4,0.06866698257340655
10301,high,5212,3.7577271166214268
10301,low,1132,3.7577271166214268
10301,medium,2586,3.7577271166214268
10302,high,3912,1.1932310169172342
10302,low,717,1.1932310169172342
10302,medium,1243,1.1932310169172342
10303,high,2406,3.1692137828022866
10303,low,2124,3.1692137828022866
10303,medium,2289,3.1692137828022866
10304,high,3994,3.4907945934326006
10304,low,2802,3.4907945934326006
10304,medium,3916,3.4907945934326006
10305,high,3356,4.019731656475404
10305,low,3521,4.019731656475404
10305,medium,5141,4.019731656475404
10306,high,4012,7.228947705137848
10306,low,3913,7.228947705137848
10306,medium,10678,7.228947705137848
10307,high,1572,1.6135849712384391
10307,low,2064,1.6135849712384391
10307,medium,1161,1.6135849712384391
10308,high,1555,2.185356553702166
10308,low,1611,2.185356553702166
10308,medium,5987,2.185356553702166
10309,high,1261,7.254188666128599
10309,low,5310,7.254188666128599
10309,medium,4198,7.254188666128599
10310,high,5367,1.8024002689853396
10310,low,997,1.8024002689853396
10310,medium,1796,1.8024002689853396
10312,high,1394,6.8716653152393805
10312,low,5803,6.8716653152393805
10312,medium,12363,6.8716653152393805
10314,high,4454,12.996831358140204
10314,low,4265,12.996831358140204
10314,medium,17580,12.996831358140204
10451,high,707,1.056193296766518
10451,low,339,1.056193296766518
10451,medium,163,1.056193296766518
10452,high,1040,0.9822161300587711
10452,low,280,0.9822161300587711
10452,medium,129,0.9822161300587711
10453,high,1604,0.9012428102362839
10453,low,434,0.9012428102362839
10453,medium,142,0.9012428102362839
10454,high,1134,1.0600598197658997
10454,low,486,1.0600598197658997
10454,medium,174,1.0600598197658997
10455,high,1061,0.7013028383374366
10455,low,553,0.7013028383374366
10455,medium,195,0.7013028383374366
10456,high,1807,1.0763971734788422
10456,low,711,1.0763971734788422
10456,medium,259,1.0763971734788422
10457,high,1918,1.3186997637713962
10457,low,613,1.3186997637713962
10457,medium,355,1.3186997637713962
10458,high,2419,1.220956361073405
10458,low,331,1.220956361073405
10458,medium,156,1.220956361073405
10459,high,1212,0.8316909757892731
10459,low,1123,0.8316909757892731
10459,medium,242,0.8316909757892731
10460,high,2087,1.4986544126391217
10460,low,790,1.4986544126391217
10460,medium,294,1.4986544126391217
10461,high,5853,2.3881824014776827
10461,low,529,2.3881824014776827
10461,medium,3054,2.3881824014776827
10462,high,3354,1.4974975765270715
10462,low,381,1.4974975765270715
10462,medium,1740,1.4974975765270715
10463,high,1679,2.7528318649537513
10463,low,219,2.7528318649537513
10463,medium,739,2.7528318649537513
10464,high,1485,3.0535144290209146
10464,low,134,3.0535144290209146
10464,medium,478,3.0535144290209146
10465,high,5278,3.920429395668043
10465,low,953,3.920429395668043
10465,medium,4757,3.920429395668043
10466,high,6184,2.015059174106985
10466,low,896,2.015059174106985
10466,medium,4164,2.015059174106985
10467,high,3805,2.3305316900243187
10467,low,494,2.3305316900243187
10467,medium,1198,2.3305316900243187
10468,high,1469,1.0461737371988744
10468,low,173,1.0461737371988744
10468,medium,165,1.0461737371988744
10469,high,4067,2.425747183573619
10469,low,1094,2.425747183573619
10469,medium,7942,2.425747183573619
10470,high,2006,1.4358044114061717
10470,low,163,1.4358044114061717
10470,medium,695,1.4358044114061717
10471,high,1421,1.7130805460750855
10471,low,161,1.7130805460750855
10471,medium,956,1.7130805460750855
10472,high,3495,1.0775850526306583
10472,low,300,1.0775850526306583
10472,medium,1279,1.0775850526306583
10473,high,2277,2.137905977880287
10473,low,1332,2.137905977880287
10473,medium,2491,2.137905977880287
10474,high,716,1.5340421094499095
10474,low,244,1.5340421094499095
10474,medium,347,1.5340421094499095
10475,high,300,1.2426702065602637
10475,low,221,1.2426702065602637
10475,medium,600,1.2426702065602637
10803,high,5,2.2123788195143295
10803,low,5,2.2123788195143295
10803,medium,20,2.2123788195143295
11001,high,492,2.2052924984451354
11001,low,73,2.2052924984451354
11001,medium,1395,2.2052924984451354
11004,high,111,0.9510681448041767
11004,low,112,0.9510681448041767
11004,medium,4809,0.9510681448041767
11005,low,3,0.1834561195774526
11005,medium,10,0.1834561195774526
11021,high,7,2.378962965259761
11021,medium,4,2.378962965259761
11040,high,8,4.809125511236616
11040,low,29,4.809125511236616
11040,medium,1007,4.809125511236616
11101,high,2188,2.5871679374022984
11101,low,514,2.5871679374022984
11101,medium,780,2.5871679374022984
11102,high,2379,0.700944932791137
11102,low,356,0.700944932791137
11102,medium,719,0.700944932791137
11103,high,3920,0.6921181911468711
11103,low,216,0.6921181911468711
11103,medium,1311,0.6921181911468711
11104,high,1548,0.43722053764030955
11104,low,20,0.43722053764030955
11104,medium,361,0.43722053764030955
11105,high,5025,1.6337156984781056
11105,low,456,1.6337156984781056
11105,medium,1893,1.6337156984781056
11106,high,2326,0.8567892003973454
11106,low,382,0.8567892003973454
11106,medium,1014,0.8567892003973454
11109,high,6,0.04617045592272233
11109,low,2,0.04617045592272233
11109,medium,2,0.04617045592272233
11201,high,2986,1.353929918474408
11201,low,307,1.353929918474408
11201,medium,235,1.353929918474408
11203,high,11897,2.1389869890791133
11203,low,430,2.1389869890791133
11203,medium,3258,2.1389869890791133
11204,high,11215,1.594511822482084
11204,low,559,1.594511822482084
11204,medium,1238,1.594511822482084
11205,high,2219,1.171345840458767
11205,low,480,1.171345840458767
11205,medium,514,1.171345840458767
11206,high,3029,1.4009884578348528
11206,low,1312,1.4009884578348528
11206,medium,356,1.4009884578348528
11207,high,8096,2.7199485393563365
11207,low,2774,2.7199485393563365
11207,medium,1150,2.7199485393563365
11208,high,9383,2.6764207281994086
11208,low,2051,2.6764207281994086
11208,medium,1288,2.6764207281994086
11209,high,10745,2.1133149052765123
11209,low,212,2.1133149052765123
11209,medium,896,2.1133149052765123
11210,high,12062,1.6487756807624594
11210,low,319,1.6487756807624594
11210,medium,842,1.6487756807624594
11211,high,4713,1.4550507697073656
11211,low,682,1.4550507697073656
11211,medium,382,1.4550507697073656
11212,high,4700,1.5453709355202796
11212,low,645,1.5453709355202796
11212,medium,2107,1.5453709355202796
11213,high,5277,1.077876274862781
11213,low,345,1.077876274862781
11213,medium,220,1.077876274862781
11214,high,7835,2.024257644584524
11214,low,768,2.024257644584524
11214,medium,3526,2.024257644584524
11215,high,8554,2.188601552466891
11215,low,411,2.188601552466891
11215,medium,269,2.188601552466891
11216,high,5523,0.9601268875035279
11216,low,459,0.9601268875035279
11216,medium,135,0.9601268875035279
11217,high,3534,0.736950057078291
11217,low,288,0.736950057078291
11217,medium,152,0.736950057078291
11218,high,7764,1.3619411541885957
11218,low,326,1.3619411541885957
11218,medium,433,1.3619411541885957
11219,high,7624,1.4924129180640897
11219,low,1030,1.4924129180640897
11219,medium,1543,1.4924129180640897
11220,high,9133,1.7279354856264046
11220,low,317,1.7279354856264046
11220,medium,620,1.7279354856264046
11221,high,7152,1.3809193252803122
11221,low,1734,1.3809193252803122
11221,medium,233,1.3809193252803122
11222,high,4804,1.522368972620997
11222,low,433,1.522368972620997
11222,medium,392,1.522368972620997
11223,high,10848,2.0699636791178193
11223,low,689,2.0699636791178193
11223,medium,1980,2.0699636791178193
11224,high,1461,1.5510835250433066
11224,low,654,1.5510835250433066
11224,medium,1147,1.5510835250433066
11225,high,4308,0.8748377688016926
11225,low,271,0.8748377688016926
11225,medium,92,0.8748377688016926
11226,high,5819,1.3026216651319362
11226,low,362,1.3026216651319362
11226,medium,200,1.3026216651319362
11228,high,9670,1.4972117812511454
11228,low,275,1.4972117812511454
11228,medium,1613,1.4972117812511454
11229,high,11758,2.007447653807814
11229,low,436,2.007447653807814
11229,medium,3669,2.007447653807814
11230,high,9779,1.842908569450604
11230,low,456,1.842908569450604
11230,medium,681,1.842908569450604
11231,high,4105,1.4249403996951162
11231,low,343,1.4249403996951162
11231,medium,370,1.4249403996951162
11232,high,2574,1.2414393008037985
11232,low,289,1.2414393008037985
11232,medium,393,1.2414393008037985
11233,high,6388,1.3489375529375984
11233,low,1378,1.3489375529375984
11233,medium,170,1.3489375529375984
11234,high,14011,7.384038815634668
11234,low,1046,7.384038815634668
11234,medium,9940,7.384038815634668
11235,high,5477,2.4571108440358422
11235,low,706,2.4571108440358422
11235,medium,3320,2.4571108440358422
11236,high,4952,3.5642662076858915
11236,low,756,3.5642662076858915
11236,medium,10841,3.5642662076858915
11237,high,3827,0.9964029168853694
11237,low,371,0.9964029168853694
11237,medium,336,0.9964029168853694
11238,high,4051,1.8490514129838214
11238,low,609,1.8490514129838214
11238,medium,179,1.8490514129838214
11239,high,50,1.7174239921277303
11239,low,618,1.7174239921277303
11239,medium,46,1.7174239921277303
11241,high,1,
11249,high,1037,0.7147066220694834
11249,low,494,0.7147066220694834
11249,medium,247,0.7147066220694834
11251,low,14,
11251,medium,100,
11354,high,2669,2.1516590144205168
11354,low,644,2.1516590144205168
11354,medium,3136,2.1516590144205168
11355,high,3621,1.7166255392500973
11355,low,1158,1.7166255392500973
11355,medium,4134,1.7166255392500973
11356,high,3237,1.581486933900623
11356,low,1054,1.581486933900623
11356,medium,1908,1.581486933900623
11357,high,4007,2.834543257273642
11357,low,1220,2.834543257273642
11357,medium,9209,2.834543257273642
11358,high,6702,1.9566733214841145
11358,low,704,1.9566733214841145
11358,medium,5624,1.9566733214841145
11359,high,6,
11359,low,92,
11359,medium,1,
11360,high,381,1.3757625050224642
11360,low,221,1.3757625050224642
11360,medium,3286,1.3757625050224642
11361,high,4018,1.7135164375802874
11361,low,703,1.7135164375802874
11361,medium,4211,1.7135164375802874
11362,high,1202,2.076872548217936
11362,low,457,2.076872548217936
11362,medium,4050,2.076872548217936
11363,high,1678,0.8645620005363369
11363,low,172,0.8645620005363369
11363,medium,886,0.8645620005363369
11364,high,1553,2.5089981502828285
11364,low,354,2.5089981502828285
11364,medium,8914,2.5089981502828285
11365,high,1243,2.486230658251213
11365,low,495,2.486230658251213
11365,medium,8361,2.486230658251213
11366,high,1034,1.5237034006938948
11366,low,167,1.5237034006938948
11366,medium,4670,1.5237034006938948
11367,high,611,1.912207891772657
11367,low,163,1.912207891772657
11367,medium,6766,1.912207891772657
11368,high,6426,2.63360942684574
11368,low,1577,2.63360942684574
11368,medium,1850,2.63360942684574
11369,high,4509,1.083919376146789
11369,low,568,1.083919376146789
11369,medium,2219,1.083919376146789
11370,high,2127,1.5434420742182071
11370,low,176,1.5434420742182071
11370,medium,3229,1.5434420742182071
11371,high,40,
11371,low,3,
11371,medium,2,
11372,high,3057,0.7386238732281756
11372,low,108,0.7386238732281756
11372,medium,658,0.7386238732281756
11373,high,4857,1.5117772207696065
11373,low,731,1.5117772207696065
11373,medium,3282,1.5117772207696065
11374,high,2425,0.944052299211263
11374,low,145,0.944052299211263
11374,medium,1984,0.944052299211263
11375,high,5950,2.4206901045481786
11375,low,329,2.4206901045481786
11375,medium,3406,2.4206901045481786
11377,high,5064,2.5318784950118913
11377,low,681,2.5318784950118913
11377,medium,3743,2.5318784950118913
11378,high,6502,2.4348125322575265
11378,low,612,2.4348125322575265
11378,medium,3321,2.4348125322575265
11379,high,5451,2.2155949085773066
11379,low,303,2.2155949085773066
11379,medium,5384,2.2155949085773066
11385,high,17391,3.615116220138826
11385,low,371,3.615116220138826
11385,medium,1852,3.615116220138826
11411,high,2053,1.1793023095947557
11411,low,31,1.1793023095947557
11411,medium,6724,1.1793023095947557
11412,high,9794,1.6449763227036218
11412,low,391,1.6449763227036218
11412,medium,3972,1.6449763227036218
11413,high,7139,3.0164825265639355
11413,low,986,3.0164825265639355
11413,medium,6616,3.0164825265639355
11414,high,1499,2.3085776448641266
11414,low,404,2.3085776448641266
11414,medium,4949,2.3085776448641266
11415,high,1492,0.5601190648028771
11415,low,111,0.5601190648028771
11415,medium,314,0.5601190648028771
11416,high,4294,0.6596312260892413
11416,low,243,0.6596312260892413
11416,medium,663,0.6596312260892413
11417,high,6477,1.1134938932336593
11417,low,313,1.1134938932336593
11417,medium,1926,1.1134938932336593
11418,high,7007,1.6595487974616105
11418,low,244,1.6595487974616105
11418,medium,364,1.6595487974616105
11419,high,11045,1.1265528486355443
11419,low,383,1.1265528486355443
11419,medium,659,1.1265528486355443
11420,high,10787,2.107771659760087
11420,low,816,2.107771659760087
11420,medium,3402,2.107771659760087
11421,high,8075,1.2848824045580427
11421,low,205,1.2848824045580427
11421,medium,379,1.2848824045580427
11422,high,3257,2.098911399746964
11422,low,537,2.098911399746964
11422,medium,5999,2.098911399746964
11423,high,5948,1.4073965771610348
11423,low,333,1.4073965771610348
11423,medium,2063,1.4073965771610348
11426,high,3303,1.372679739305176
11426,low,114,1.372679739305176
11426,medium,4534,1.372679739305176
11427,high,2844,1.5686837620880365
11427,low,205,1.5686837620880365
11427,medium,3972,1.5686837620880365
11428,high,6735,0.8316963896456212
11428,low,94,0.8316963896456212
11428,medium,742,0.8316963896456212
11429,high,6383,1.3206214539710528
11429,low,243,1.3206214539710528
11429,medium,2598,1.3206214539710528
11430,high,4,7.118259094650205
11430,low,265,7.118259094650205
11430,medium,1,7.118259094650205
11432,high,6575,2.02342632085324
11432,low,523,2.02342632085324
11432,medium,2535,2.02342632085324
11433,high,4774,1.5308810367664807
11433,low,1321,1.5308810367664807
11433,medium,1738,1.5308810367664807
11434,high,8056,3.2453649840247647
11434,low,1627,3.2453649840247647
11434,medium,4808,3.2453649840247647
11435,high,6224,1.5106495438107739
11435,low,615,1.5106495438107739
11435,medium,1695,1.5106495438107739
11436,high,4111,0.7975444402761395
11436,low,415,0.7975444402761395
11436,medium,1655,0.7975444402761395
11691,high,3348,2.6834001120833544
11691,low,1288,2.6834001120833544
11691,medium,2704,2.6834001120833544
11692,high,768,1.015846304650452
11692,low,1145,1.015846304650452
11692,medium,697,1.015846304650452
11693,high,1533,0.9886935290543852
11693,low,315,0.9886935290543852
11693,medium,237,0.9886935290543852
11694,high,3718,1.7473003040925792
11694,low,378,1.7473003040925792
11694,medium,1670,1.7473003040925792
11695,high,8,
11695,low,2,
11697,high,124,2.047457936977492
11697,low,332,2.047457936977492
11697,medium,2469,2.047457936977492
12345,high,5,
