zipcode,risk,area_mile2,count
10001.0,high,783,783
10001.0,low,96,96
10001.0,medium,108,108
10002.0,high,1421,1421
10002.0,low,155,155
10002.0,medium,213,213
10003.0,high,1767,1767
10003.0,low,62,62
10003.0,medium,162,162
10004.0,high,254,254
10004.0,low,12,12
10004.0,medium,13,13
10005.0,high,50,50
10005.0,low,5,5
10005.0,medium,9,9
10006.0,high,46,46
10006.0,low,7,7
10006.0,medium,8,8
10007.0,high,190,190
10007.0,low,20,20
10007.0,medium,30,30
10009.0,high,1174,1174
10009.0,low,142,142
10009.0,medium,146,146
10010.0,high,526,526
10010.0,low,30,30
10010.0,medium,122,122
10011.0,high,1946,1946
10011.0,low,90,90
10011.0,medium,191,191
10012.0,high,1120,1120
10012.0,low,71,71
10012.0,medium,72,72
10013.0,high,1461,1461
10013.0,low,93,93
10013.0,medium,132,132
10014.0,high,1932,1932
10014.0,low,80,80
10014.0,medium,138,138
10016.0,high,1115,1115
10016.0,low,67,67
10016.0,medium,201,201
10017.0,high,291,291
10017.0,low,38,38
10017.0,medium,137,137
10018.0,high,477,477
10018.0,low,61,61
10018.0,medium,48,48
10019.0,high,872,872
10019.0,low,62,62
10019.0,medium,225,225
10020.0,high,0,11
10020.0,low,0,2
10020.0,medium,0,6
10021.0,high,1005,1005
10021.0,low,39,39
10021.0,medium,163,163
10022.0,high,749,749
10022.0,low,57,57
10022.0,medium,270,270
10023.0,high,1159,1159
10023.0,low,27,27
10023.0,medium,118,118
10024.0,high,1732,1732
10024.0,low,23,23
10024.0,medium,77,77
10025.0,high,1537,1537
10025.0,low,45,45
10025.0,medium,135,135
10026.0,high,891,891
10026.0,low,106,106
10026.0,medium,43,43
10027.0,high,1930,1930
10027.0,low,192,192
10027.0,medium,126,126
10028.0,high,1025,1025
10028.0,low,29,29
10028.0,medium,142,142
10029.0,high,1248,1248
10029.0,low,137,137
10029.0,medium,222,222
10030.0,high,1103,1103
10030.0,low,87,87
10030.0,medium,59,59
10031.0,high,1514,1514
10031.0,low,49,49
10031.0,medium,68,68
10032.0,high,913,913
10032.0,low,41,41
10032.0,medium,78,78
10033.0,high,667,667
10033.0,low,23,23
10033.0,medium,90,90
10034.0,high,436,436
10034.0,low,77,77
10034.0,medium,117,117
10035.0,high,962,962
10035.0,low,337,337
10035.0,medium,148,148
10036.0,high,858,858
10036.0,low,69,69
10036.0,medium,164,164
10037.0,high,301,301
10037.0,low,28,28
10037.0,medium,67,67
10038.0,high,309,309
10038.0,low,21,21
10038.0,medium,74,74
10039.0,high,279,279
10039.0,low,31,31
10039.0,medium,40,40
10040.0,high,402,402
10040.0,low,20,20
10040.0,medium,54,54
10044.0,high,7,7
10044.0,low,11,11
10044.0,medium,49,49
10045.0,high,0,1
10055.0,medium,0,1
10065.0,high,966,966
10065.0,low,73,73
10065.0,medium,168,168
10069.0,high,6,6
10069.0,low,2,2
10069.0,medium,7,7
10075.0,high,574,574
10075.0,low,26,26
10075.0,medium,91,91
10103.0,high,0,2
10103.0,low,0,1
10105.0,high,0,1
10105.0,low,0,1
10105.0,medium,0,3
10106.0,high,0,1
10106.0,medium,0,1
10110.0,high,0,1
10112.0,high,0,1
10118.0,high,0,1
10119.0,medium,0,1
10120.0,high,0,1
10121.0,low,0,3
10122.0,high,0,1
10123.0,high,0,3
10128.0,high,1167,1167
10128.0,low,46,46
10128.0,medium,177,177
10151.0,high,0,1
10155.0,low,0,1
10155.0,medium,0,1
10158.0,medium,0,1
10165.0,high,0,1
10169.0,high,0,1
10170.0,high,0,1
10175.0,high,0,1
10176.0,high,0,1
10271.0,high,0,1
10278.0,medium,0,2
10279.0,high,1,1
10280.0,high,22,22
10280.0,low,1,1
10280.0,medium,2,2
10281.0,medium,0,3
10282.0,high,10,10
10282.0,low,9,9
10282.0,medium,4,4
10301.0,high,5212,5212
10301.0,low,1132,1132
10301.0,medium,2586,2586
10302.0,high,3912,3912
10302.0,low,717,717
10302.0,medium,1243,1243
10303.0,high,2406,2406
10303.0,low,2124,2124
10303.0,medium,2289,2289
10304.0,high,3994,3994
10304.0,low,2802,2802
10304.0,medium,3916,3916
10305.0,high,3356,3356
10305.0,low,3521,3521
10305.0,medium,5141,5141
10306.0,high,4012,4012
10306.0,low,3913,3913
10306.0,medium,10678,10678
10307.0,high,1572,1572
10307.0,low,2064,2064
10307.0,medium,1161,1161
10308.0,high,1555,1555
10308.0,low,1611,1611
10308.0,medium,5987,5987
10309.0,high,1261,1261
10309.0,low,5310,5310
10309.0,medium,4198,4198
10310.0,high,5367,5367
10310.0,low,997,997
10310.0,medium,1796,1796
10312.0,high,1394,1394
10312.0,low,5803,5803
10312.0,medium,12363,12363
10314.0,high,4454,4454
10314.0,low,4265,4265
10314.0,medium,17580,17580
10451.0,high,707,707
10451.0,low,339,339
10451.0,medium,163,163
10452.0,high,1040,1040
10452.0,low,280,280
10452.0,medium,129,129
10453.0,high,1604,1604
10453.0,low,434,434
10453.0,medium,142,142
10454.0,high,1134,1134
10454.0,low,486,486
10454.0,medium,174,174
10455.0,high,1061,1061
10455.0,low,553,553
10455.0,medium,195,195
10456.0,high,1807,1807
10456.0,low,711,711
10456.0,medium,259,259
10457.0,high,1918,1918
10457.0,low,613,613
10457.0,medium,355,355
10458.0,high,2419,2419
10458.0,low,331,331
10458.0,medium,156,156
10459.0,high,1212,1212
10459.0,low,1123,1123
10459.0,medium,242,242
10460.0,high,2087,2087
10460.0,low,790,790
10460.0,medium,294,294
10461.0,high,5853,5853
10461.0,low,529,529
10461.0,medium,3054,3054
10462.0,high,3354,3354
10462.0,low,381,381
10462.0,medium,1740,1740
10463.0,high,1679,1679
10463.0,low,219,219
10463.0,medium,739,739
10464.0,high,1485,1485
10464.0,low,134,134
10464.0,medium,478,478
10465.0,high,5278,5278
10465.0,low,953,953
10465.0,medium,4757,4757
10466.0,high,6184,6184
10466.0,low,896,896
10466.0,medium,4164,4164
10467.0,high,3805,3805
10467.0,low,494,494
10467.0,medium,1198,1198
10468.0,high,1469,1469
10468.0,low,173,173
10468.0,medium,165,165
10469.0,high,4067,4067
10469.0,low,1094,1094
10469.0,medium,7942,7942
10470.0,high,2006,2006
10470.0,low,163,163
10470.0,medium,695,695
10471.0,high,1421,1421
10471.0,low,161,161
10471.0,medium,956,956
10472.0,high,3495,3495
10472.0,low,300,300
10472.0,medium,1279,1279
10473.0,high,2277,2277
10473.0,low,1332,1332
10473.0,medium,2491,2491
10474.0,high,716,716
10474.0,low,244,244
10474.0,medium,347,347
10475.0,high,300,300
10475.0,low,221,221
10475.0,medium,600,600
10803.0,high,5,5
10803.0,low,5,5
10803.0,medium,20,20
11001.0,high,492,492
11001.0,low,73,73
11001.0,medium,1395,1395
11004.0,high,111,111
11004.0,low,112,112
11004.0,medium,4809,4809
11005.0,low,3,3
11005.0,medium,10,10
11021.0,high,7,7
11021.0,medium,4,4
11040.0,high,8,8
11040.0,low,29,29
11040.0,medium,1007,1007
11101.0,high,2188,2188
11101.0,low,514,514
11101.0,medium,780,780
11102.0,high,2379,2379
11102.0,low,356,356
11102.0,medium,719,719
11103.0,high,3920,3920
11103.0,low,216,216
11103.0,medium,1311,1311
11104.0,high,1548,1548
11104.0,low,20,20
11104.0,medium,361,361
11105.0,high,5025,5025
11105.0,low,456,456
11105.0,medium,1893,1893
11106.0,high,2326,2326
11106.0,low,382,382
11106.0,medium,1014,1014
11109.0,high,6,6
11109.0,low,2,2
11109.0,medium,2,2
11201.0,high,2986,2986
11201.0,low,307,307
11201.0,medium,235,235
11203.0,high,11897,11897
11203.0,low,430,430
11203.0,medium,3258,3258
11204.0,high,11215,11215
11204.0,low,559,559
11204.0,medium,1238,1238
11205.0,high,2219,2219
11205.0,low,480,480
11205.0,medium,514,514
11206.0,high,3029,3029
11206.0,low,1312,1312
11206.0,medium,356,356
11207.0,high,8096,8096
11207.0,low,2774,2774
11207.0,medium,1150,1150
11208.0,high,9383,9383
11208.0,low,2051,2051
11208.0,medium,1288,1288
11209.0,high,10745,10745
11209.0,low,212,212
11209.0,medium,896,896
11210.0,high,12062,12062
11210.0,low,319,319
11210.0,medium,842,842
11211.0,high,4713,4713
11211.0,low,682,682
11211.0,medium,382,382
11212.0,high,4700,4700
11212.0,low,645,645
11212.0,medium,2107,2107
11213.0,high,5277,5277
11213.0,low,345,345
11213.0,medium,220,220
11214.0,high,7835,7835
11214.0,low,768,768
11214.0,medium,3526,3526
11215.0,high,8554,8554
11215.0,low,411,411
11215.0,medium,269,269
11216.0,high,5523,5523
11216.0,low,459,459
11216.0,medium,135,135
11217.0,high,3534,3534
11217.0,low,288,288
11217.0,medium,152,152
11218.0,high,7764,7764
11218.0,low,326,326
11218.0,medium,433,433
11219.0,high,7624,7624
11219.0,low,1030,1030
11219.0,medium,1543,1543
11220.0,high,9133,9133
11220.0,low,317,317
11220.0,medium,620,620
11221.0,high,7152,7152
11221.0,low,1734,1734
11221.0,medium,233,233
11222.0,high,4804,4804
11222.0,low,433,433
11222.0,medium,392,392
11223.0,high,10848,10848
11223.0,low,689,689
11223.0,medium,1980,1980
11224.0,high,1461,1461
11224.0,low,654,654
11224.0,medium,1147,1147
11225.0,high,4308,4308
11225.0,low,271,271
11225.0,medium,92,92
11226.0,high,5819,5819
11226.0,low,362,362
11226.0,medium,200,200
11228.0,high,9670,9670
11228.0,low,275,275
11228.0,medium,1613,1613
11229.0,high,11758,11758
11229.0,low,436,436
11229.0,medium,3669,3669
11230.0,high,9779,9779
11230.0,low,456,456
11230.0,medium,681,681
11231.0,high,4105,4105
11231.0,low,343,343
11231.0,medium,370,370
11232.0,high,2574,2574
11232.0,low,289,289
11232.0,medium,393,393
11233.0,high,6388,6388
11233.0,low,1378,1378
11233.0,medium,170,170
11234.0,high,14011,14011
11234.0,low,1046,1046
11234.0,medium,9940,9940
11235.0,high,5477,5477
11235.0,low,706,706
11235.0,medium,3320,3320
11236.0,high,4952,4952
11236.0,low,756,756
11236.0,medium,10841,10841
11237.0,high,3827,3827
11237.0,low,371,371
11237.0,medium,336,336
11238.0,high,4051,4051
11238.0,low,609,609
11238.0,medium,179,179
11239.0,high,50,50
11239.0,low,618,618
11239.0,medium,46,46
11241.0,high,0,1
11249.0,high,1037,1037
11249.0,low,494,494
11249.0,medium,247,247
11251.0,low,0,14
11251.0,medium,0,100
11354.0,high,2669,2669
11354.0,low,644,644
11354.0,medium,3136,3136
11355.0,high,3621,3621
11355.0,low,1158,1158
11355.0,medium,4134,4134
11356.0,high,3237,3237
11356.0,low,1054,1054
11356.0,medium,1908,1908
11357.0,high,4007,4007
11357.0,low,1220,1220
11357.0,medium,9209,9209
11358.0,high,6702,6702
11358.0,low,704,704
11358.0,medium,5624,5624
11359.0,high,0,6
11359.0,low,0,92
11359.0,medium,0,1
11360.0,high,381,381
11360.0,low,221,221
11360.0,medium,3286,3286
11361.0,high,4018,4018
11361.0,low,703,703
11361.0,medium,4211,4211
11362.0,high,1202,1202
11362.0,low,457,457
11362.0,medium,4050,4050
11363.0,high,1678,1678
11363.0,low,172,172
11363.0,medium,886,886
11364.0,high,1553,1553
11364.0,low,354,354
11364.0,medium,8914,8914
11365.0,high,1243,1243
11365.0,low,495,495
11365.0,medium,8361,8361
11366.0,high,1034,1034
11366.0,low,167,167
11366.0,medium,4670,4670
11367.0,high,611,611
11367.0,low,163,163
11367.0,medium,6766,6766
11368.0,high,6426,6426
11368.0,low,1577,1577
11368.0,medium,1850,1850
11369.0,high,4509,4509
11369.0,low,568,568
11369.0,medium,2219,2219
11370.0,high,2127,2127
11370.0,low,176,176
11370.0,medium,3229,3229
11371.0,high,0,40
11371.0,low,0,3
11371.0,medium,0,2
11372.0,high,3057,3057
11372.0,low,108,108
11372.0,medium,658,658
11373.0,high,4857,4857
11373.0,low,731,731
11373.0,medium,3282,3282
11374.0,high,2425,2425
11374.0,low,145,145
11374.0,medium,1984,1984
11375.0,high,5950,5950
11375.0,low,329,329
11375.0,medium,3406,3406
11377.0,high,5064,5064
11377.0,low,681,681
11377.0,medium,3743,3743
11378.0,high,6502,6502
11378.0,low,612,612
11378.0,medium,3321,3321
11379.0,high,5451,5451
11379.0,low,303,303
11379.0,medium,5384,5384
11385.0,high,17391,17391
11385.0,low,371,371
11385.0,medium,1852,1852
11411.0,high,2053,2053
11411.0,low,31,31
11411.0,medium,6724,6724
11412.0,high,9794,9794
11412.0,low,391,391
11412.0,medium,3972,3972
11413.0,high,7139,7139
11413.0,low,986,986
11413.0,medium,6616,6616
11414.0,high,1499,1499
11414.0,low,404,404
11414.0,medium,4949,4949
11415.0,high,1492,1492
11415.0,low,111,111
11415.0,medium,314,314
11416.0,high,4294,4294
11416.0,low,243,243
11416.0,medium,663,663
11417.0,high,6477,6477
11417.0,low,313,313
11417.0,medium,1926,1926
11418.0,high,7007,7007
11418.0,low,244,244
11418.0,medium,364,364
11419.0,high,11045,11045
11419.0,low,383,383
11419.0,medium,659,659
11420.0,high,10787,10787
11420.0,low,816,816
11420.0,medium,3402,3402
11421.0,high,8075,8075
11421.0,low,205,205
11421.0,medium,379,379
11422.0,high,3257,3257
11422.0,low,537,537
11422.0,medium,5999,5999
11423.0,high,5948,5948
11423.0,low,333,333
11423.0,medium,2063,2063
11426.0,high,3303,3303
11426.0,low,114,114
11426.0,medium,4534,4534
11427.0,high,2844,2844
11427.0,low,205,205
11427.0,medium,3972,3972
11428.0,high,6735,6735
11428.0,low,94,94
11428.0,medium,742,742
11429.0,high,6383,6383
11429.0,low,243,243
11429.0,medium,2598,2598
11430.0,high,4,4
11430.0,low,265,265
11430.0,medium,1,1
11432.0,high,6575,6575
11432.0,low,523,523
11432.0,medium,2535,2535
11433.0,high,4774,4774
11433.0,low,1321,1321
11433.0,medium,1738,1738
11434.0,high,8056,8056
11434.0,low,1627,1627
11434.0,medium,4808,4808
11435.0,high,6224,6224
11435.0,low,615,615
11435.0,medium,1695,1695
11436.0,high,4111,4111
11436.0,low,415,415
11436.0,medium,1655,1655
11691.0,high,3348,3348
11691.0,low,1288,1288
11691.0,medium,2704,2704
11692.0,high,768,768
11692.0,low,1145,1145
11692.0,medium,697,697
11693.0,high,1533,1533
11693.0,low,315,315
11693.0,medium,237,237
11694.0,high,3718,3718
11694.0,low,378,378
11694.0,medium,1670,1670
11695.0,high,0,8
11695.0,low,0,2
11697.0,high,124,124
11697.0,low,332,332
11697.0,medium,2469,2469
12345.0,high,0,5
